1.73166,1.45084,1,1.34995,-875.461,0.36439,1303.27,-1.24086,-863.814,0.352629,1280.43,-1.2189
0.0359084,1.25743,1,1.57772,239.522,-0.00959563,38.1596,-0.810727,239.243,-0.00814775,39.1579,-0.814194
1.83597,1.02044,1,1.13749,168.309,1.21417,-829.013,-2.68118,224.264,1.34438,-850.378,-2.72871
0.150153,1.01446,1,1.13749,168.309,1.21417,-829.013,-2.68118,224.264,1.34438,-850.378,-2.72871
1.66925,0.989915,1,1.13749,168.309,1.21417,-829.013,-2.68118,224.264,1.34438,-850.378,-2.72871
0.645781,0.184768,1,1.13749,168.309,1.21417,-829.013,-2.68118,224.264,1.34438,-850.378,-2.72871
0.633999,0.0596464,-1,1.13749,168.309,1.21417,-829.013,-2.68118,224.264,1.34438,-850.378,-2.72871
1.416,2.19249,1,1.13749,168.309,1.21417,-829.013,-2.68118,224.264,1.34438,-850.378,-2.72871
0.0678173,0.794324,1,1.13749,168.309,1.21417,-829.013,-2.68118,224.264,1.34438,-850.378,-2.72871
0.591164,1.1386,1,1.13749,168.309,1.21417,-829.013,-2.68118,224.264,1.34438,-850.378,-2.72871
2.19854,1.81271,1,1.13749,168.309,1.21417,-829.013,-2.68118,224.264,1.34438,-850.378,-2.72871
2.11962,0.162967,1,1.13749,168.309,1.21417,-829.013,-2.68118,224.264,1.34438,-850.378,-2.72871
0.383572,2.3515,1,1.13749,168.309,1.21417,-829.013,-2.68118,224.264,1.34438,-850.378,-2.72871
0.821158,1.16791,1,1.13749,168.309,1.21417,-829.013,-2.68118,224.264,1.34438,-850.378,-2.72871
2.26168,0.507376,1,1.26501,-140.341,0.335897,152.635,-0.374183,-142.061,0.338664,151.369,-0.373828
1.7822,0.62789,1,1.26501,-140.341,0.335897,152.635,-0.374183,-142.061,0.338664,151.369,-0.373828
1.42671,0.263864,1,1.26501,-140.341,0.335897,152.635,-0.374183,-142.061,0.338664,151.369,-0.373828
2.03149,1.48231,1,1.26501,-140.341,0.335897,152.635,-0.374183,-142.061,0.338664,151.369,-0.373828
2.11933,1.15322,1,1.26501,-140.341,0.335897,152.635,-0.374183,-142.061,0.338664,151.369,-0.373828
1.7638,0.789213,1,1.26501,-140.341,0.335897,152.635,-0.374183,-142.061,0.338664,151.369,-0.373828
2.04735,0.286412,1,1.26501,-140.341,0.335897,152.635,-0.374183,-142.061,0.338664,151.369,-0.373828
2.06571,0.125089,1,1.26501,-140.341,0.335897,152.635,-0.374183,-142.061,0.338664,151.369,-0.373828
1.7103,0.238918,1,1.26501,-140.341,0.335897,152.635,-0.374183,-142.061,0.338664,151.369,-0.373828
1.85934,0.699524,1,1.26501,-140.341,0.335897,152.635,-0.374183,-142.061,0.338664,151.369,-0.373828
1.65757,0.457491,1,1.26501,-140.341,0.335897,152.635,-0.374183,-142.061,0.338664,151.369,-0.373828
1.02239,0.179586,1,1.26501,-140.341,0.335897,152.635,-0.374183,-142.061,0.338664,151.369,-0.373828
1.68228,0.0507331,1,1.35402,26.9075,0.502407,-248.345,1.64939,59.5126,0.427921,-256.556,1.66667
0.576813,1.38971,1,1.35402,26.9075,0.502407,-248.345,1.64939,59.5126,0.427921,-256.556,1.66667
0.530044,0.715903,1,1.35402,26.9075,0.502407,-248.345,1.64939,59.5126,0.427921,-256.556,1.66667
1.13226,0.835865,1,1.35402,26.9075,0.502407,-248.345,1.64939,59.5126,0.427921,-256.556,1.66667
2.03928,2.32506,1,1.35402,26.9075,0.502407,-248.345,1.64939,59.5126,0.427921,-256.556,1.66667
1.10121,0.811922,1,1.35402,26.9075,0.502407,-248.345,1.64939,59.5126,0.427921,-256.556,1.66667
2.00824,2.30109,1,1.35402,26.9075,0.502407,-248.345,1.64939,59.5126,0.427921,-256.556,1.66667
1.14067,1.80279,1,1.35402,26.9075,0.502407,-248.345,1.64939,59.5126,0.427921,-256.556,1.66667
1.59661,1.00412,1,1.35402,26.9075,0.502407,-248.345,1.64939,59.5126,0.427921,-256.556,1.66667
1.90073,2.42854,1,1.35402,26.9075,0.502407,-248.345,1.64939,59.5126,0.427921,-256.556,1.66667
1.47048,1.85146,1,1.35402,26.9075,0.502407,-248.345,1.64939,59.5126,0.427921,-256.556,1.66667
1.67003,1.28551,1,1.35402,26.9075,0.502407,-248.345,1.64939,59.5126,0.427921,-256.556,1.66667
1.43945,1.82751,1,1.35402,26.9075,0.502407,-248.345,1.64939,59.5126,0.427921,-256.556,1.66667
1.70107,1.3095,1,1.35402,26.9075,0.502407,-248.345,1.64939,59.5126,0.427921,-256.556,1.66667
1.30212,1.84342,1,1.35402,26.9075,0.502407,-248.345,1.64939,59.5126,0.427921,-256.556,1.66667
1.83834,1.29354,1,1.35402,26.9075,0.502407,-248.345,1.64939,59.5126,0.427921,-256.556,1.66667
1.27108,1.81944,1,1.35402,26.9075,0.502407,-248.345,1.64939,59.5126,0.427921,-256.556,1.66667
1.86942,1.31754,1,1.35402,26.9075,0.502407,-248.345,1.64939,59.5126,0.427921,-256.556,1.66667
0.700234,0.927435,1,1.60952,-59.7124,-0.181867,-2207.8,-3.69729,-39.6907,-0.14835,-2218.73,-3.7177
1.44684,1.21323,1,1.60952,-59.7124,-0.181867,-2207.8,-3.69729,-39.6907,-0.14835,-2218.73,-3.7177
1.92458,1.15806,1,1.60952,-59.7124,-0.181867,-2207.8,-3.69729,-39.6907,-0.14835,-2218.73,-3.7177
0.264447,0.506859,1,1.60952,-59.7124,-0.181867,-2207.8,-3.69729,-39.6907,-0.14835,-2218.73,-3.7177
0.856844,0.103207,1,1.60952,-59.7124,-0.181867,-2207.8,-3.69729,-39.6907,-0.14835,-2218.73,-3.7177
0.803347,1.5617,1,1.60952,-59.7124,-0.181867,-2207.8,-3.69729,-39.6907,-0.14835,-2218.73,-3.7177
0.777333,0.897993,1,1.60952,-59.7124,-0.181867,-2207.8,-3.69729,-39.6907,-0.14835,-2218.73,-3.7177
1.4752,1.37687,1,1.60952,-59.7124,-0.181867,-2207.8,-3.69729,-39.6907,-0.14835,-2218.73,-3.7177
0.184965,0.288023,1,1.60952,-59.7124,-0.181867,-2207.8,-3.69729,-39.6907,-0.14835,-2218.73,-3.7177
1.84512,1.95291,1,1.60952,-59.7124,-0.181867,-2207.8,-3.69729,-39.6907,-0.14835,-2218.73,-3.7177
0.882827,0.766896,1,1.60952,-59.7124,-0.181867,-2207.8,-3.69729,-39.6907,-0.14835,-2218.73,-3.7177
2.09254,1.05342,1,1.60952,-59.7124,-0.181867,-2207.8,-3.69729,-39.6907,-0.14835,-2218.73,-3.7177
1.11597,0.111524,1,1.60952,-59.7124,-0.181867,-2207.8,-3.69729,-39.6907,-0.14835,-2218.73,-3.7177
0.577496,1.59453,1,1.60952,-59.7124,-0.181867,-2207.8,-3.69729,-39.6907,-0.14835,-2218.73,-3.7177
0.825782,0.932886,1,1.49732,388.58,0.0778415,554.654,-0.587822,383.433,0.0837773,564.391,-0.599333
2.08255,0.499328,1,1.49732,388.58,0.0778415,554.654,-0.587822,383.433,0.0837773,564.391,-0.599333
1.24709,2.38828,1,1.49732,388.58,0.0778415,554.654,-0.587822,383.433,0.0837773,564.391,-0.599333
1.46886,0.312224,1,1.49732,388.58,0.0778415,554.654,-0.587822,383.433,0.0837773,564.391,-0.599333
1.6438,0.840619,1,1.49732,388.58,0.0778415,554.654,-0.587822,383.433,0.0837773,564.391,-0.599333
1.45973,0.709059,1,1.49732,388.58,0.0778415,554.654,-0.587822,383.433,0.0837773,564.391,-0.599333
1.41292,1.13957,1,1.49732,388.58,0.0778415,554.654,-0.587822,383.433,0.0837773,564.391,-0.599333
0.330776,0.0359708,1,1.49732,388.58,0.0778415,554.654,-0.587822,383.433,0.0837773,564.391,-0.599333
2.28689,2.08574,1,1.49732,388.58,0.0778415,554.654,-0.587822,383.433,0.0837773,564.391,-0.599333
0.533653,1.09058,1,1.49732,388.58,0.0778415,554.654,-0.587822,383.433,0.0837773,564.391,-0.599333
1.26432,0.756826,1,1.49732,388.58,0.0778415,554.654,-0.587822,383.433,0.0837773,564.391,-0.599333
1.55362,2.04832,1,1.49732,388.58,0.0778415,554.654,-0.587822,383.433,0.0837773,564.391,-0.599333
1.05509,0.916929,1,1.49732,388.58,0.0778415,554.654,-0.587822,383.433,0.0837773,564.391,-0.599333
1.33065,0.982,1,2.05018,836.598,-1.17358,602.949,-1.97484,829.52,-1.1512,606.768,-1.97603
0.250819,2.16942,1,2.05018,836.598,-1.17358,602.949,-1.97484,829.52,-1.1512,606.768,-1.97603
0.143159,2.37677,1,2.05018,836.598,-1.17358,602.949,-1.97484,829.52,-1.1512,606.768,-1.97603
1.02223,0.736374,1,2.05018,836.598,-1.17358,602.949,-1.97484,829.52,-1.1512,606.768,-1.97603
1.94729,2.26498,1,2.05018,836.598,-1.17358,602.949,-1.97484,829.52,-1.1512,606.768,-1.97603
0.849454,0.117853,1,2.05018,836.598,-1.17358,602.949,-1.97484,829.52,-1.1512,606.768,-1.97603
1.72585,2.44307,1,2.05018,836.598,-1.17358,602.949,-1.97484,829.52,-1.1512,606.768,-1.97603
2.35592,1.58268,1,2.05018,836.598,-1.17358,602.949,-1.97484,829.52,-1.1512,606.768,-1.97603
0.219391,0.978227,1,2.05018,836.598,-1.17358,602.949,-1.97484,829.52,-1.1512,606.768,-1.97603
0.385907,0.251944,1,2.05018,836.598,-1.17358,602.949,-1.97484,829.52,-1.1512,606.768,-1.97603
0.358335,0.20125,1,2.05018,836.598,-1.17358,602.949,-1.97484,829.52,-1.1512,606.768,-1.97603
0.868161,1.03013,1,2.05018,836.598,-1.17358,602.949,-1.97484,829.52,-1.1512,606.768,-1.97603
0.19223,2.09892,1,2.05018,836.598,-1.17358,602.949,-1.97484,829.52,-1.1512,606.768,-1.97603
1.12518,0.486813,1,2.05018,836.598,-1.17358,602.949,-1.97484,829.52,-1.1512,606.768,-1.97603
1.82503,2.45275,1,2.05018,836.598,-1.17358,602.949,-1.97484,829.52,-1.1512,606.768,-1.97603
1.47152,0.854048,1,2.05018,836.598,-1.17358,602.949,-1.97484,829.52,-1.1512,606.768,-1.97603
0.620995,0.132481,1,1.79957,496.353,-0.849819,2980.58,-3.28507,460.611,-0.811636,3021.82,-3.33899
2.36784,1.89928,1,1.79957,496.353,-0.849819,2980.58,-3.28507,460.611,-0.811636,3021.82,-3.33899
1.45085,0.907226,1,1.79957,496.353,-0.849819,2980.58,-3.28507,460.611,-0.811636,3021.82,-3.33899
1.12583,1.63444,1,1.79957,496.353,-0.849819,2980.58,-3.28507,460.611,-0.811636,3021.82,-3.33899
0.296035,0.859682,1,1.79957,496.353,-0.849819,2980.58,-3.28507,460.611,-0.811636,3021.82,-3.33899
2.35037,2.24177,1,1.79957,496.353,-0.849819,2980.58,-3.28507,460.611,-0.811636,3021.82,-3.33899
1.80331,1.88268,1,1.79957,496.353,-0.849819,2980.58,-3.28507,460.611,-0.811636,3021.82,-3.33899
0.164148,0.121883,1,1.79957,496.353,-0.849819,2980.58,-3.28507,460.611,-0.811636,3021.82,-3.33899
2.13163,2.12639,1,1.79957,496.353,-0.849819,2980.58,-3.28507,460.611,-0.811636,3021.82,-3.33899
1.58457,1.76741,1,1.79957,496.353,-0.849819,2980.58,-3.28507,460.611,-0.811636,3021.82,-3.33899
0.382894,0.237145,1,1.79957,496.353,-0.849819,2980.58,-3.28507,460.611,-0.811636,3021.82,-3.33899
2.22722,1.62302,1,1.79957,496.353,-0.849819,2980.58,-3.28507,460.611,-0.811636,3021.82,-3.33899
1.01477,1.58636,1,1.79957,496.353,-0.849819,2980.58,-3.28507,460.611,-0.811636,3021.82,-3.33899
1.99173,1.45363,1,1.79957,496.353,-0.849819,2980.58,-3.28507,460.611,-0.811636,3021.82,-3.33899
1.2503,1.75569,1,1.79957,496.353,-0.849819,2980.58,-3.28507,460.611,-0.811636,3021.82,-3.33899
1.00815,0.874542,1,2.45556,23.6132,-1.52567,-329.752,-0.749921,24.0054,-1.5262,-330.24,-0.748768
1.9388,2.07313,1,2.45556,23.6132,-1.52567,-329.752,-0.749921,24.0054,-1.5262,-330.24,-0.748768
1.36082,1.22586,1,2.45556,23.6132,-1.52567,-329.752,-0.749921,24.0054,-1.5262,-330.24,-0.748768
1.2883,0.45932,1,2.45556,23.6132,-1.52567,-329.752,-0.749921,24.0054,-1.5262,-330.24,-0.748768
1.15724,0.322555,1,2.45556,23.6132,-1.52567,-329.752,-0.749921,24.0054,-1.5262,-330.24,-0.748768
0.44645,0.0140101,1,2.45556,23.6132,-1.52567,-329.752,-0.749921,24.0054,-1.5262,-330.24,-0.748768
1.05831,1.49403,1,2.45556,23.6132,-1.52567,-329.752,-0.749921,24.0054,-1.5262,-330.24,-0.748768
1.57057,1.40215,1,2.45556,23.6132,-1.52567,-329.752,-0.749921,24.0054,-1.5262,-330.24,-0.748768
0.643969,0.807813,1,2.45556,23.6132,-1.52567,-329.752,-0.749921,24.0054,-1.5262,-330.24,-0.748768
0.195792,0.184255,1,2.45556,23.6132,-1.52567,-329.752,-0.749921,24.0054,-1.5262,-330.24,-0.748768
0.319903,0.303809,1,2.45556,23.6132,-1.52567,-329.752,-0.749921,24.0054,-1.5262,-330.24,-0.748768
0.672557,0.655127,1,2.45556,23.6132,-1.52567,-329.752,-0.749921,24.0054,-1.5262,-330.24,-0.748768
1.82955,1.74133,1,2.45556,23.6132,-1.52567,-329.752,-0.749921,24.0054,-1.5262,-330.24,-0.748768
2.33665,2.42288,1,2.45556,23.6132,-1.52567,-329.752,-0.749921,24.0054,-1.5262,-330.24,-0.748768
0.384972,0.468596,1,2.45556,23.6132,-1.52567,-329.752,-0.749921,24.0054,-1.5262,-330.24,-0.748768
1.9077,1.69289,1,2.45556,23.6132,-1.52567,-329.752,-0.749921,24.0054,-1.5262,-330.24,-0.748768
1.14787,1.731,1,2.3058,3762.53,-3.63848,4099.05,-3.95768,3805.16,-3.68144,4092.34,-3.94759
0.805472,0.193035,1,2.3058,3762.53,-3.63848,4099.05,-3.95768,3805.16,-3.68144,4092.34,-3.94759
0.528415,1.15175,1,2.3058,3762.53,-3.63848,4099.05,-3.95768,3805.16,-3.68144,4092.34,-3.94759
1.5198,0.958492,1,2.3058,3762.53,-3.63848,4099.05,-3.95768,3805.16,-3.68144,4092.34,-3.94759
0.185964,0.386223,1,2.3058,3762.53,-3.63848,4099.05,-3.95768,3805.16,-3.68144,4092.34,-3.94759
2.27317,1.40947,1,2.3058,3762.53,-3.63848,4099.05,-3.95768,3805.16,-3.68144,4092.34,-3.94759
0.939229,0.064762,1,2.3058,3762.53,-3.63848,4099.05,-3.95768,3805.16,-3.68144,4092.34,-3.94759
0.394621,1.28009,1,2.3058,3762.53,-3.63848,4099.05,-3.95768,3805.16,-3.68144,4092.34,-3.94759
0.326114,0.538941,1,2.3058,3762.53,-3.63848,4099.05,-3.95768,3805.16,-3.68144,4092.34,-3.94759
1.46529,1.68293,1,2.3058,3762.53,-3.63848,4099.05,-3.95768,3805.16,-3.68144,4092.34,-3.94759
0.130315,0.365459,1,2.3058,3762.53,-3.63848,4099.05,-3.95768,3805.16,-3.68144,4092.34,-3.94759
1.2695,1.50933,1,2.3058,3762.53,-3.63848,4099.05,-3.95768,3805.16,-3.68144,4092.34,-3.94759
1.95218,1.74891,1,2.3058,3762.53,-3.63848,4099.05,-3.95768,3805.16,-3.68144,4092.34,-3.94759
0.813065,0.604928,1,2.3058,3762.53,-3.63848,4099.05,-3.95768,3805.16,-3.68144,4092.34,-3.94759
2.14803,1.92246,1,2.3058,3762.53,-3.63848,4099.05,-3.95768,3805.16,-3.68144,4092.34,-3.94759
1.24029,1.88561,1,1.50951,-173.355,0.132982,2737.64,-2.74448,-212.657,0.180049,2742.42,-2.75204
0.994647,0.345671,1,1.50951,-173.355,0.132982,2737.64,-2.74448,-212.657,0.180049,2742.42,-2.75204
1.77264,2.40772,1,1.50951,-173.355,0.132982,2737.64,-2.74448,-212.657,0.180049,2742.42,-2.75204
0.462176,0.176478,1,1.50951,-173.355,0.132982,2737.64,-2.74448,-212.657,0.180049,2742.42,-2.75204
0.118846,0.358722,1,1.50951,-173.355,0.132982,2737.64,-2.74448,-212.657,0.180049,2742.42,-2.75204
2.04846,1.82241,1,1.50951,-173.355,0.132982,2737.64,-2.74448,-212.657,0.180049,2742.42,-2.75204
0.460194,0.739017,1,1.50951,-173.355,0.132982,2737.64,-2.74448,-212.657,0.180049,2742.42,-2.75204
1.70707,1.44207,1,1.50951,-173.355,0.132982,2737.64,-2.74448,-212.657,0.180049,2742.42,-2.75204
2.0162,2.30742,1,1.50951,-173.355,0.132982,2737.64,-2.74448,-212.657,0.180049,2742.42,-2.75204
0.698956,0.449422,1,1.50951,-173.355,0.132982,2737.64,-2.74448,-212.657,0.180049,2742.42,-2.75204
0.103446,0.273122,1,1.50951,-173.355,0.132982,2737.64,-2.74448,-212.657,0.180049,2742.42,-2.75204
0.996644,1.04233,1,1.50951,-173.355,0.132982,2737.64,-2.74448,-212.657,0.180049,2742.42,-2.75204
1.23827,1.18888,1,1.50951,-173.355,0.132982,2737.64,-2.74448,-212.657,0.180049,2742.42,-2.75204
0.464169,0.520106,1,1.50951,-173.355,0.132982,2737.64,-2.74448,-212.657,0.180049,2742.42,-2.75204
1.77078,1.71107,1,1.50951,-173.355,0.132982,2737.64,-2.74448,-212.657,0.180049,2742.42,-2.75204
1.92585,2.00703,1,1.2401,-66.9248,0.495381,622.778,1.04506,-67.6065,0.496383,623.127,1.04554
1.37266,0.659514,1,1.2401,-66.9248,0.495381,622.778,1.04506,-67.6065,0.496383,623.127,1.04554
2.2868,1.92125,1,1.2401,-66.9248,0.495381,622.778,1.04506,-67.6065,0.496383,623.127,1.04554
1.16705,1.53376,1,1.2401,-66.9248,0.495381,622.778,1.04506,-67.6065,0.496383,623.127,1.04554
1.52471,2.28199,1,1.2401,-66.9248,0.495381,622.778,1.04506,-67.6065,0.496383,623.127,1.04554
1.69342,1.34562,1,1.2401,-66.9248,0.495381,622.778,1.04506,-67.6065,0.496383,623.127,1.04554
0.472654,0.631443,1,1.2401,-66.9248,0.495381,622.778,1.04506,-67.6065,0.496383,623.127,1.04554
1.22054,0.112096,1,1.2401,-66.9248,0.495381,622.778,1.04506,-67.6065,0.496383,623.127,1.04554
1.46269,0.0922114,1,1.2401,-66.9248,0.495381,622.778,1.04506,-67.6065,0.496383,623.127,1.04554
1.51433,0.777969,1,1.2401,-66.9248,0.495381,622.778,1.04506,-67.6065,0.496383,623.127,1.04554
0.641181,0.97207,1,1.2401,-66.9248,0.495381,622.778,1.04506,-67.6065,0.496383,623.127,1.04554
1.53961,1.16528,1,1.92232,101.562,-0.497302,673.79,0.89745,104.136,-0.493203,672.612,0.896236
0.839785,0.465027,1,1.92232,101.562,-0.497302,673.79,0.89745,104.136,-0.493203,672.612,0.896236
1.05619,0.0232226,1,1.92232,101.562,-0.497302,673.79,0.89745,104.136,-0.493203,672.612,0.896236
0.541234,1.62748,1,1.92232,101.562,-0.497302,673.79,0.89745,104.136,-0.493203,672.612,0.896236
2.10917,1.21515,1,1.92232,101.562,-0.497302,673.79,0.89745,104.136,-0.493203,672.612,0.896236
0.805914,1.15988,1,1.92232,101.562,-0.497302,673.79,0.89745,104.136,-0.493203,672.612,0.896236
1.50569,1.8602,1,1.92232,101.562,-0.497302,673.79,0.89745,104.136,-0.493203,672.612,0.896236
2.01478,1.67168,1,1.92232,101.562,-0.497302,673.79,0.89745,104.136,-0.493203,672.612,0.896236
1.31492,0.971386,1,1.92232,101.562,-0.497302,673.79,0.89745,104.136,-0.493203,672.612,0.896236
1.42725,1.54685,1,1.92232,101.562,-0.497302,673.79,0.89745,104.136,-0.493203,672.612,0.896236
1.92322,1.40229,1,1.92232,101.562,-0.497302,673.79,0.89745,104.136,-0.493203,672.612,0.896236
0.845222,0.761451,1,1.92232,101.562,-0.497302,673.79,0.89745,104.136,-0.493203,672.612,0.896236
1.30659,1.99826,1,1.92232,101.562,-0.497302,673.79,0.89745,104.136,-0.493203,672.612,0.896236
0.44383,0.268464,1,1.92232,101.562,-0.497302,673.79,0.89745,104.136,-0.493203,672.612,0.896236
1.83423,1.24188,1,1.92232,101.562,-0.497302,673.79,0.89745,104.136,-0.493203,672.612,0.896236
0.228556,1.35737,1,1.92232,101.562,-0.497302,673.79,0.89745,104.136,-0.493203,672.612,0.896236
1.5218,0.37244,1,1.92232,101.562,-0.497302,673.79,0.89745,104.136,-0.493203,672.612,0.896236
1.96059,0.938833,1,1.92232,101.562,-0.497302,673.79,0.89745,104.136,-0.493203,672.612,0.896236
0.489618,1.19003,1,1.92232,101.562,-0.497302,673.79,0.89745,104.136,-0.493203,672.612,0.896236
2.308,1.77682,1,1.18524,-466.612,2.05378,1412,-4.38633,-373.608,1.83778,1428.43,-4.41772
0.270853,0.788785,1,1.18524,-466.612,2.05378,1412,-4.38633,-373.608,1.83778,1428.43,-4.41772
1.01857,0.49402,1,1.18524,-466.612,2.05378,1412,-4.38633,-373.608,1.83778,1428.43,-4.41772
1.8018,1.30164,1,1.18524,-466.612,2.05378,1412,-4.38633,-373.608,1.83778,1428.43,-4.41772
1.56028,2.07158,1,1.18524,-466.612,2.05378,1412,-4.38633,-373.608,1.83778,1428.43,-4.41772
0.777061,1.26397,1,1.18524,-466.612,2.05378,1412,-4.38633,-373.608,1.83778,1428.43,-4.41772
0.512374,0.0188383,1,1.18524,-466.612,2.05378,1412,-4.38633,-373.608,1.83778,1428.43,-4.41772
1.58675,1.97301,1,1.18524,-466.612,2.05378,1412,-4.38633,-373.608,1.83778,1428.43,-4.41772
0.297302,0.690212,1,1.18524,-466.612,2.05378,1412,-4.38633,-373.608,1.83778,1428.43,-4.41772
1.08053,1.49782,1,1.18524,-466.612,2.05378,1412,-4.38633,-373.608,1.83778,1428.43,-4.41772
1.49832,1.06777,1,1.18524,-466.612,2.05378,1412,-4.38633,-373.608,1.83778,1428.43,-4.41772
0.992094,0.592625,1,1.18524,-466.612,2.05378,1412,-4.38633,-373.608,1.83778,1428.43,-4.41772
2.28154,1.8754,1,1.18524,-466.612,2.05378,1412,-4.38633,-373.608,1.83778,1428.43,-4.41772
0.186522,0.428658,1,1.18524,-466.612,2.05378,1412,-4.38633,-373.608,1.83778,1428.43,-4.41772
1.19167,0.911873,1,1.18524,-466.612,2.05378,1412,-4.38633,-373.608,1.83778,1428.43,-4.41772
1.64744,1.50672,1,1.18524,-466.612,2.05378,1412,-4.38633,-373.608,1.83778,1428.43,-4.41772
1.56471,1.76918,1,1.18524,-466.612,2.05378,1412,-4.38633,-373.608,1.83778,1428.43,-4.41772
1.10896,1.17432,1,1.18524,-466.612,2.05378,1412,-4.38633,-373.608,1.83778,1428.43,-4.41772
0.26923,0.166189,1,1.18524,-466.612,2.05378,1412,-4.38633,-373.608,1.83778,1428.43,-4.41772
1.68077,1.80242,1,1.54476,447.978,0.0424061,-244.98,-1.1281,447.684,0.0389202,-245.867,-1.12679
0.857524,0.985169,1,1.54476,447.978,0.0424061,-244.98,-1.1281,447.684,0.0389202,-245.867,-1.12679
0.959048,0.169192,1,1.54476,447.978,0.0424061,-244.98,-1.1281,447.684,0.0389202,-245.867,-1.12679
0.884817,1.67564,1,1.54476,447.978,0.0424061,-244.98,-1.1281,447.684,0.0389202,-245.867,-1.12679
2.19606,1.02299,1,1.54476,447.978,0.0424061,-244.98,-1.1281,447.684,0.0389202,-245.867,-1.12679
0.500012,0.690218,1,1.54476,447.978,0.0424061,-244.98,-1.1281,447.684,0.0389202,-245.867,-1.12679
2.12374,1.31258,1,1.54476,447.978,0.0424061,-244.98,-1.1281,447.684,0.0389202,-245.867,-1.12679
0.427687,0.400569,1,1.54476,447.978,0.0424061,-244.98,-1.1281,447.684,0.0389202,-245.867,-1.12679
0.0289637,0.182063,1,1.54476,447.978,0.0424061,-244.98,-1.1281,447.684,0.0389202,-245.867,-1.12679
