1.73166,1.45084,1,1.34995,-875.461,0.36439,1303.27,-1.24086,-863.814,0.352629,1280.43,-1.2189
0.852177,0.99933,1,1.54476,447.978,0.0424061,-244.98,-1.1281,447.684,0.0389202,-245.867,-1.12679
1.22351,0.414207,1,1.54476,447.978,0.0424061,-244.98,-1.1281,447.684,0.0389202,-245.867,-1.12679
1.31819,1.16605,1,1.54476,447.978,0.0424061,-244.98,-1.1281,447.684,0.0389202,-245.867,-1.12679
0.377931,0.547137,1,1.54476,447.978,0.0424061,-244.98,-1.1281,447.684,0.0389202,-245.867,-1.12679
1.77254,2.14475,1,1.54476,447.978,0.0424061,-244.98,-1.1281,447.684,0.0389202,-245.867,-1.12679
1.24588,1.45567,1,1.54476,447.978,0.0424061,-244.98,-1.1281,447.684,0.0389202,-245.867,-1.12679
0.450237,0.257547,1,1.54476,447.978,0.0424061,-244.98,-1.1281,447.684,0.0389202,-245.867,-1.12679
0.792707,0.329132,1,1.54476,447.978,0.0424061,-244.98,-1.1281,447.684,0.0389202,-245.867,-1.12679
1.82404,1.3729,1,1.54476,447.978,0.0424061,-244.98,-1.1281,447.684,0.0389202,-245.867,-1.12679
0.493726,0.0376741,1,1.54476,447.978,0.0424061,-244.98,-1.1281,447.684,0.0389202,-245.867,-1.12679
1.47003,1.07118,1,1.54476,447.978,0.0424061,-244.98,-1.1281,447.684,0.0389202,-245.867,-1.12679
2.05706,1.91388,1,1.54476,447.978,0.0424061,-244.98,-1.1281,447.684,0.0389202,-245.867,-1.12679
1.73442,1.85712,1,1.54476,447.978,0.0424061,-244.98,-1.1281,447.684,0.0389202,-245.867,-1.12679
1.79061,2.4058,1,0.785391,-81.4583,4.97918,-12.3591,-4.5315,-79.7977,4.90747,7.68298,-4.80654
2.32988,1.71596,1,0.785391,-81.4583,4.97918,-12.3591,-4.5315,-79.7977,4.90747,7.68298,-4.80654
1.29975,0.68552,1,0.785391,-81.4583,4.97918,-12.3591,-4.5315,-79.7977,4.90747,7.68298,-4.80654
1.62678,1.01435,1,0.785391,-81.4583,4.97918,-12.3591,-4.5315,-79.7977,4.90747,7.68298,-4.80654
0.596666,0.0160819,1,0.785391,-81.4583,4.97918,-12.3591,-4.5315,-79.7977,4.90747,7.68298,-4.80654
0.269638,0.344914,1,0.785391,-81.4583,4.97918,-12.3591,-4.5315,-79.7977,4.90747,7.68298,-4.80654
0.76048,1.37537,1,0.785391,-81.4583,4.97918,-12.3591,-4.5315,-79.7977,4.90747,7.68298,-4.80654
0.87206,1.31728,1,0.785391,-81.4583,4.97918,-12.3591,-4.5315,-79.7977,4.90747,7.68298,-4.80654
0.0283465,0.398036,1,0.785391,-81.4583,4.97918,-12.3591,-4.5315,-79.7977,4.90747,7.68298,-4.80654
1.27598,1.6152,1,0.785391,-81.4583,4.97918,-12.3591,-4.5315,-79.7977,4.90747,7.68298,-4.80654
0.928768,0.521212,1,0.785391,-81.4583,4.97918,-12.3591,-4.5315,-79.7977,4.90747,7.68298,-4.80654
1.82918,1.44047,1,0.785391,-81.4583,4.97918,-12.3591,-4.5315,-79.7977,4.90747,7.68298,-4.80654
0.524855,0.22331,1,0.785391,-81.4583,4.97918,-12.3591,-4.5315,-79.7977,4.90747,7.68298,-4.80654
1.42526,1.14255,1,0.785391,-81.4583,4.97918,-12.3591,-4.5315,-79.7977,4.90747,7.68298,-4.80654
1.6245,1.06697,1,0.785391,-81.4583,4.97918,-12.3591,-4.5315,-79.7977,4.90747,7.68298,-4.80654
0.762771,1.32274,1,0.785391,-81.4583,4.97918,-12.3591,-4.5315,-79.7977,4.90747,7.68298,-4.80654
2.25079,1.56592,1,1.75771,143.35,-0.78121,-870.48,-3.63621,161.921,-0.715621,-870.525,-3.64937
0.324447,0.339743,1,1.75771,143.35,-0.78121,-870.48,-3.63621,161.921,-0.715621,-870.525,-3.64937
1.6019,2.24537,1,1.75771,143.35,-0.78121,-870.48,-3.63621,161.921,-0.715621,-870.525,-3.64937
0.657678,0.0511176,1,1.75771,143.35,-0.78121,-870.48,-3.63621,161.921,-0.715621,-870.525,-3.64937
1.26865,1.85449,1,1.75771,143.35,-0.78121,-870.48,-3.63621,161.921,-0.715621,-870.525,-3.64937
0.128176,0.995186,1,1.75771,143.35,-0.78121,-870.48,-3.63621,161.921,-0.715621,-870.525,-3.64937
1.75464,0.629562,1,1.75771,143.35,-0.78121,-870.48,-3.63621,161.921,-0.715621,-870.525,-3.64937
0.594724,0.53514,1,1.75771,143.35,-0.78121,-870.48,-3.63621,161.921,-0.715621,-870.525,-3.64937
2.22121,1.08961,1,1.75771,143.35,-0.78121,-870.48,-3.63621,161.921,-0.715621,-870.525,-3.64937
1.84822,1.11024,1,1.75771,143.35,-0.78121,-870.48,-3.63621,161.921,-0.715621,-870.525,-3.64937
0.0555047,0.697259,1,1.75771,143.35,-0.78121,-870.48,-3.63621,161.921,-0.715621,-870.525,-3.64937
0.75889,0.0345471,1,1.75771,143.35,-0.78121,-870.48,-3.63621,161.921,-0.715621,-870.525,-3.64937
0.610778,0.603491,1,2.19519,1971.47,-3.73663,2107.27,-4.69028,1900.77,-3.57313,2179.09,-4.85681
1.64486,1.6379,1,2.19519,1971.47,-3.73663,2107.27,-4.69028,1900.77,-3.57313,2179.09,-4.85681
1.4573,1.46535,1,2.19519,1971.47,-3.73663,2107.27,-4.69028,1900.77,-3.57313,2179.09,-4.85681
0.42325,0.430928,1,2.19519,1971.47,-3.73663,2107.27,-4.69028,1900.77,-3.57313,2179.09,-4.85681
1.80654,1.81662,1,2.19519,1971.47,-3.73663,2107.27,-4.69028,1900.77,-3.57313,2179.09,-4.85681
0.772515,0.782222,1,2.19519,1971.47,-3.73663,2107.27,-4.69028,1900.77,-3.57313,2179.09,-4.85681
0.26157,0.252197,1,2.19519,1971.47,-3.73663,2107.27,-4.69028,1900.77,-3.57313,2179.09,-4.85681
1.2956,1.2866,1,2.19519,1971.47,-3.73663,2107.27,-4.69028,1900.77,-3.57313,2179.09,-4.85681
0.623962,0.553173,1,2.19519,1971.47,-3.73663,2107.27,-4.69028,1900.77,-3.57313,2179.09,-4.85681
0.410056,0.481207,1,2.19519,1971.47,-3.73663,2107.27,-4.69028,1900.77,-3.57313,2179.09,-4.85681
2.00729,1.93885,1,2.19519,1971.47,-3.73663,2107.27,-4.69028,1900.77,-3.57313,2179.09,-4.85681
0.973256,0.904433,1,2.19519,1971.47,-3.73663,2107.27,-4.69028,1900.77,-3.57313,2179.09,-4.85681
1.44412,1.51565,1,2.19519,1971.47,-3.73663,2107.27,-4.69028,1900.77,-3.57313,2179.09,-4.85681
0.0608559,0.129972,1,2.19519,1971.47,-3.73663,2107.27,-4.69028,1900.77,-3.57313,2179.09,-4.85681
1.09491,1.16436,1,2.19519,1971.47,-3.73663,2107.27,-4.69028,1900.77,-3.57313,2179.09,-4.85681
1.86996,0.261104,1,1.42075,-403.998,0.168019,85.4549,-0.467526,-399.796,0.169287,90.6573,-0.469293
1.07505,1.61978,1,1.42075,-403.998,0.168019,85.4549,-0.467526,-399.796,0.169287,90.6573,-0.469293
0.41391,1.30756,1,1.42075,-403.998,0.168019,85.4549,-0.467526,-399.796,0.169287,90.6573,-0.469293
0.107694,0.0504409,1,1.35714,173.965,0.560988,260.668,-2.44874,174.105,0.572158,260.947,-2.44033
2.42466,2.26236,1,1.35714,173.965,0.560988,260.668,-2.44874,174.105,0.572158,260.947,-2.44033
0.657808,0.804063,1,1.35714,173.965,0.560988,260.668,-2.44874,174.105,0.572158,260.947,-2.44033
1.65919,1.50875,1,1.35714,173.965,0.560988,260.668,-2.44874,174.105,0.572158,260.947,-2.44033
2.20929,2.36325,1,1.35714,173.965,0.560988,260.668,-2.44874,174.105,0.572158,260.947,-2.44033
0.90204,0.491209,1,1.35714,173.965,0.560988,260.668,-2.44874,174.105,0.572158,260.947,-2.44033
1.52739,1.96704,1,1.35714,173.965,0.560988,260.668,-2.44874,174.105,0.572158,260.947,-2.44033
2.24492,1.78026,1,1.35714,173.965,0.560988,260.668,-2.44874,174.105,0.572158,260.947,-2.44033
1.5243,1.6078,1,1.35714,173.965,0.560988,260.668,-2.44874,174.105,0.572158,260.947,-2.44033
1.05313,0.959011,1,1.35714,173.965,0.560988,260.668,-2.44874,174.105,0.572158,260.947,-2.44033
0.0116584,0.125896,1,1.35714,173.965,0.560988,260.668,-2.44874,174.105,0.572158,260.947,-2.44033
0.60159,1.21439,1,1.35714,173.965,0.560988,260.668,-2.44874,174.105,0.572158,260.947,-2.44033
1.7154,1.09844,1,1.35714,173.965,0.560988,260.668,-2.44874,174.105,0.572158,260.947,-2.44033
0.163886,0.460731,1,1.35714,173.965,0.560988,260.668,-2.44874,174.105,0.572158,260.947,-2.44033
1.02643,0.824335,1,1.35714,173.965,0.560988,260.668,-2.44874,174.105,0.572158,260.947,-2.44033
1.62951,1.83362,1,1.35714,173.965,0.560988,260.668,-2.44874,174.105,0.572158,260.947,-2.44033
1.94211,1.73619,1,1.35714,173.965,0.560988,260.668,-2.44874,174.105,0.572158,260.947,-2.44033
0.713864,0.921778,1,1.35714,173.965,0.560988,260.668,-2.44874,174.105,0.572158,260.947,-2.44033
0.746792,0.842979,1,0.765142,-2463.65,4.435,2488.95,-4.19954,-2453.46,4.4693,2504,-4.17373
1.75605,1.85319,1,0.765142,-2463.65,4.435,2488.95,-4.19954,-2453.46,4.4693,2504,-4.17373
2.07176,1.973,1,0.765142,-2463.65,4.435,2488.95,-4.19954,-2453.46,4.4693,2504,-4.17373
1.06252,0.962798,1,0.765142,-2463.65,4.435,2488.95,-4.19954,-2453.46,4.4693,2504,-4.17373
0.0532554,0.0474023,1,0.765142,-2463.65,4.435,2488.95,-4.19954,-2453.46,4.4693,2504,-4.17373
0.955964,1.05757,1,0.765142,-2463.65,4.435,2488.95,-4.19954,-2453.46,4.4693,2504,-4.17373
1.27166,1.17741,1,0.765142,-2463.65,4.435,2488.95,-4.19954,-2453.46,4.4693,2504,-4.17373
0.262454,0.167197,1,0.765142,-2463.65,4.435,2488.95,-4.19954,-2453.46,4.4693,2504,-4.17373
1.50638,1.43964,1,0.765142,-2463.65,4.435,2488.95,-4.19954,-2453.46,4.4693,2504,-4.17373
0.497146,0.42947,1,0.765142,-2463.65,4.435,2488.95,-4.19954,-2453.46,4.4693,2504,-4.17373
2.30645,2.23528,1,0.765142,-2463.65,4.435,2488.95,-4.19954,-2453.46,4.4693,2504,-4.17373
1.2972,1.22508,1,0.765142,-2463.65,4.435,2488.95,-4.19954,-2453.46,4.4693,2504,-4.17373
0.287991,0.214875,1,0.765142,-2463.65,4.435,2488.95,-4.19954,-2453.46,4.4693,2504,-4.17373
0.721253,0.795361,1,0.765142,-2463.65,4.435,2488.95,-4.19954,-2453.46,4.4693,2504,-4.17373
1.73052,1.80553,1,0.765142,-2463.65,4.435,2488.95,-4.19954,-2453.46,4.4693,2504,-4.17373
0.512099,0.580734,1,0.765142,-2463.65,4.435,2488.95,-4.19954,-2453.46,4.4693,2504,-4.17373
1.52131,1.59094,1,0.765142,-2463.65,4.435,2488.95,-4.19954,-2453.46,4.4693,2504,-4.17373
0.163283,0.210908,1,1.4145,-715.873,1.50851,725.451,-7.94935,-477.377,-1.94776,204.426,-0.312727
0.0588493,0.759491,1,1.3739,307.546,0.23794,392.299,-0.658463,307.437,0.238804,393.068,-0.659194
0.596565,0.225606,1,1.3739,307.546,0.23794,392.299,-0.658463,307.437,0.238804,393.068,-0.659194
1.17856,0.454723,1,1.3739,307.546,0.23794,392.299,-0.658463,307.437,0.238804,393.068,-0.659194
1.71634,0.988581,1,1.3739,307.546,0.23794,392.299,-0.658463,307.437,0.238804,393.068,-0.659194
0.353215,0.28643,1,1.3739,307.546,0.23794,392.299,-0.658463,307.437,0.238804,393.068,-0.659194
0.341836,0.300088,1,1.3739,307.546,0.23794,392.299,-0.658463,307.437,0.238804,393.068,-0.659194
1.75304,1.31152,1,1.3739,307.546,0.23794,392.299,-0.658463,307.437,0.238804,393.068,-0.659194
0.299842,0.141137,1,1.3739,307.546,0.23794,392.299,-0.658463,307.437,0.238804,393.068,-0.659194
0.0192962,0.415925,1,1.3739,307.546,0.23794,392.299,-0.658463,307.437,0.238804,393.068,-0.659194
1.1338,0.657709,1,1.3739,307.546,0.23794,392.299,-0.658463,307.437,0.238804,393.068,-0.659194
1.66107,2.14078,1,1.3739,307.546,0.23794,392.299,-0.658463,307.437,0.238804,393.068,-0.659194
0.754849,0.961163,1,1.3739,307.546,0.23794,392.299,-0.658463,307.437,0.238804,393.068,-0.659194
0.491484,0.702833,1,1.3739,307.546,0.23794,392.299,-0.658463,307.437,0.238804,393.068,-0.659194
2.12611,1.50519,1,1.3739,307.546,0.23794,392.299,-0.658463,307.437,0.238804,393.068,-0.659194
0.668803,1.2933,1,1.3739,307.546,0.23794,392.299,-0.658463,307.437,0.238804,393.068,-0.659194
0.0732009,0.186525,1,1.3739,307.546,0.23794,392.299,-0.658463,307.437,0.238804,393.068,-0.659194
0.811265,1.07644,1,1.3739,307.546,0.23794,392.299,-0.658463,307.437,0.238804,393.068,-0.659194
1.66207,1.18413,1,1.3739,307.546,0.23794,392.299,-0.658463,307.437,0.238804,393.068,-0.659194
2.0641,1.4742,1,1.3739,307.546,0.23794,392.299,-0.658463,307.437,0.238804,393.068,-0.659194
1.17956,0.584242,1,1.3739,307.546,0.23794,392.299,-0.658463,307.437,0.238804,393.068,-0.659194
0.484356,0.219706,1,1.3739,307.546,0.23794,392.299,-0.658463,307.437,0.238804,393.068,-0.659194
1.31331,2.09086,1,1.27018,-1275.59,1.56231,3323.74,-4.78393,-1253.06,1.53832,3377.39,-4.85162
0.755482,1.56579,1,1.27018,-1275.59,1.56231,3323.74,-4.78393,-1253.06,1.53832,3377.39,-4.85162
1.38783,0.627936,1,1.27018,-1275.59,1.56231,3323.74,-4.78393,-1253.06,1.53832,3377.39,-4.85162
0.0372897,0.731476,1,1.27018,-1275.59,1.56231,3323.74,-4.78393,-1253.06,1.53832,3377.39,-4.85162
0.880938,0.617285,1,1.27018,-1275.59,1.56231,3323.74,-4.78393,-1253.06,1.53832,3377.39,-4.85162
1.56986,1.40445,1,1.27018,-1275.59,1.56231,3323.74,-4.78393,-1253.06,1.53832,3377.39,-4.85162
0.150455,0.0378153,1,1.27018,-1275.59,1.56231,3323.74,-4.78393,-1253.06,1.53832,3377.39,-4.85162
1.26901,1.47999,1,1.27018,-1275.59,1.56231,3323.74,-4.78393,-1253.06,1.53832,3377.39,-4.85162
1.87316,1.62317,1,1.27018,-1275.59,1.56231,3323.74,-4.78393,-1253.06,1.53832,3377.39,-4.85162
0.453736,0.180969,1,1.27018,-1275.59,1.56231,3323.74,-4.78393,-1253.06,1.53832,3377.39,-4.85162
0.965721,1.2613,1,1.27018,-1275.59,1.56231,3323.74,-4.78393,-1253.06,1.53832,3377.39,-4.85162
0.510757,0.0111211,1,2.14874,1455.08,-1.40266,2662.29,-1.94364,1508.85,-1.44571,2677.91,-1.95785
1.71875,0.733318,1,2.14874,1455.08,-1.40266,2662.29,-1.94364,1508.85,-1.44571,2677.91,-1.95785
2.03139,0.879208,1,2.14874,1455.08,-1.40266,2662.29,-1.94364,1508.85,-1.44571,2677.91,-1.95785
1.39423,0.113181,1,2.14874,1455.08,-1.40266,2662.29,-1.94364,1508.85,-1.44571,2677.91,-1.95785
0.942179,1.23541,1,2.14874,1455.08,-1.40266,2662.29,-1.94364,1508.85,-1.44571,2677.91,-1.95785
1.3729,0.912608,1,2.14874,1455.08,-1.40266,2662.29,-1.94364,1508.85,-1.44571,2677.91,-1.95785
0.543537,1.81102,1,2.03011,1376.54,-1.42043,2525.04,-2.60598,1339.64,-1.38485,2536.24,-2.6145
1.54009,0.260138,1,2.03011,1376.54,-1.42043,2525.04,-2.60598,1339.64,-1.38485,2536.24,-2.6145
1.24008,0.578487,1,2.03011,1376.54,-1.42043,2525.04,-2.60598,1339.64,-1.38485,2536.24,-2.6145
0.807533,1.4686,1,2.03011,1376.54,-1.42043,2525.04,-2.60598,1339.64,-1.38485,2536.24,-2.6145
1.24528,0.581842,1,2.03011,1376.54,-1.42043,2525.04,-2.60598,1339.64,-1.38485,2536.24,-2.6145
0.802354,1.4651,1,2.03011,1376.54,-1.42043,2525.04,-2.60598,1339.64,-1.38485,2536.24,-2.6145
0.711924,2.03044,1,2.03011,1376.54,-1.42043,2525.04,-2.60598,1339.64,-1.38485,2536.24,-2.6145
0.856478,0.372127,1,2.03011,1376.54,-1.42043,2525.04,-2.60598,1339.64,-1.38485,2536.24,-2.6145
1.12117,2.37233,1,2.03011,1376.54,-1.42043,2525.04,-2.60598,1339.64,-1.38485,2536.24,-2.6145
0.962543,0.301044,1,2.03011,1376.54,-1.42043,2525.04,-2.60598,1339.64,-1.38485,2536.24,-2.6145
1.55061,2.33982,1,2.03011,1376.54,-1.42043,2525.04,-2.60598,1339.64,-1.38485,2536.24,-2.6145
0.49696,0.292734,1,2.03011,1376.54,-1.42043,2525.04,-2.60598,1339.64,-1.38485,2536.24,-2.6145
1.54542,2.33627,1,2.03011,1376.54,-1.42043,2525.04,-2.60598,1339.64,-1.38485,2536.24,-2.6145
0.502193,0.289265,1,2.03011,1376.54,-1.42043,2525.04,-2.60598,1339.64,-1.38485,2536.24,-2.6145
1.99505,1.15748,1,1.38534,440.694,0.205157,75.2597,-0.420763,440.232,0.203569,74.7885,-0.420718
1.2358,1.02938,1,1.38534,440.694,0.205157,75.2597,-0.420763,440.232,0.203569,74.7885,-0.420718
2.37713,2.17271,1,1.38534,440.694,0.205157,75.2597,-0.420763,440.232,0.203569,74.7885,-0.420718
0.498435,1.19182,1,1.38534,440.694,0.205157,75.2597,-0.420763,440.232,0.203569,74.7885,-0.420718
0.0834015,0.612315,1,1.38534,440.694,0.205157,75.2597,-0.420763,440.232,0.203569,74.7885,-0.420718
1.28547,1.45964,1,1.38534,440.694,0.205157,75.2597,-0.420763,440.232,0.203569,74.7885,-0.420718
0.439368,0.723815,1,1.38534,440.694,0.205157,75.2597,-0.420763,440.232,0.203569,74.7885,-0.420718
0.701867,0.41946,1,1.38534,440.694,0.205157,75.2597,-0.420763,440.232,0.203569,74.7885,-0.420718
2.44357,2.3972,1,1.38534,440.694,0.205157,75.2597,-0.420763,440.232,0.203569,74.7885,-0.420718
1.46668,1.50784,1,1.38534,440.694,0.205157,75.2597,-0.420763,440.232,0.203569,74.7885,-0.420718
0.56886,0.896003,1,1.38534,440.694,0.205157,75.2597,-0.420763,440.232,0.203569,74.7885,-0.420718
0.572458,0.247274,1,1.38534,440.694,0.205157,75.2597,-0.420763,440.232,0.203569,74.7885,-0.420718
1.49736,1.69904,1,1.38534,440.694,0.205157,75.2597,-0.420763,440.232,0.203569,74.7885,-0.420718
0.76994,0.574452,1,1.38534,440.694,0.205157,75.2597,-0.420763,440.232,0.203569,74.7885,-0.420718
0.3062,0.149636,1,1.38534,440.694,0.205157,75.2597,-0.420763,440.232,0.203569,74.7885,-0.420718
1.71329,1.24885,1,1.38534,440.694,0.205157,75.2597,-0.420763,440.232,0.203569,74.7885,-0.420718
2.38082,1.94374,1,1.38534,440.694,0.205157,75.2597,-0.420763,440.232,0.203569,74.7885,-0.420718
0.0724216,1.07984,1,1.38534,440.694,0.205157,75.2597,-0.420763,440.232,0.203569,74.7885,-0.420718
1.4795,0.31858,1,1.38534,440.694,0.205157,75.2597,-0.420763,440.232,0.203569,74.7885,-0.420718
2.23649,2.24093,1,1.38534,440.694,0.205157,75.2597,-0.420763,440.232,0.203569,74.7885,-0.420718
0.00243598,1.17388,1,1.76598,376.337,-0.241903,-287.184,-0.683776,377.143,-0.239608,-283.704,-0.688803
1.1683,0.189048,-1,1.76598,376.337,-0.241903,-287.184,-0.683776,377.143,-0.239608,-283.704,-0.688803
1.56491,0.197944,1,1.76598,376.337,-0.241903,-287.184,-0.683776,377.143,-0.239608,-283.704,-0.688803
0.725329,0.636846,1,1.76598,376.337,-0.241903,-287.184,-0.683776,377.143,-0.239608,-283.704,-0.688803
1.38116,0.683852,1,1.76598,376.337,-0.241903,-287.184,-0.683776,377.143,-0.239608,-283.704,-0.688803
2.18106,1.52362,1,1.76598,376.337,-0.241903,-287.184,-0.683776,377.143,-0.239608,-283.704,-0.688803
1.22693,1.90273,1,1.76598,376.337,-0.241903,-287.184,-0.683776,377.143,-0.239608,-283.704,-0.688803
1.36267,1.6854,1,1.76598,376.337,-0.241903,-287.184,-0.683776,377.143,-0.239608,-283.704,-0.688803
0.234372,1.19752,1,1.76598,376.337,-0.241903,-287.184,-0.683776,377.143,-0.239608,-283.704,-0.688803
0.114015,1.29281,1,1.76598,376.337,-0.241903,-287.184,-0.683776,377.143,-0.239608,-283.704,-0.688803
1.66692,1.93127,1,1.76598,376.337,-0.241903,-287.184,-0.683776,377.143,-0.239608,-283.704,-0.688803
0.754427,0.0994669,1,1.76598,376.337,-0.241903,-287.184,-0.683776,377.143,-0.239608,-283.704,-0.688803
0.634086,0.194778,1,1.76598,376.337,-0.241903,-287.184,-0.683776,377.143,-0.239608,-283.704,-0.688803
1.88385,0.632237,1,1.76598,376.337,-0.241903,-287.184,-0.683776,377.143,-0.239608,-283.704,-0.688803
0.6744,2.13932,1,1.76598,376.337,-0.241903,-287.184,-0.683776,377.143,-0.239608,-283.704,-0.688803
0.843753,1.30937,1,2.05608,-671.332,-0.881897,-189.607,-1.30531,-673.816,-0.878292,-220.11,-1.35839
0.408484,0.764311,1,2.05608,-671.332,-0.881897,-189.607,-1.30531,-673.816,-0.878292,-220.11,-1.35839
1.58282,0.166568,1,2.05608,-671.332,-0.881897,-189.607,-1.30531,-673.816,-0.878292,-220.11,-1.35839
0.791784,2.46731,1,2.05608,-671.332,-0.881897,-189.607,-1.30531,-673.816,-0.878292,-220.11,-1.35839
1.58652,1.49733,1,2.05608,-671.332,-0.881897,-189.607,-1.30531,-673.816,-0.878292,-220.11,-1.35839
2.49333,0.264594,1,2.05608,-671.332,-0.881897,-189.607,-1.30531,-673.816,-0.878292,-220.11,-1.35839
1.32284,0.502019,1,2.05608,-671.332,-0.881897,-189.607,-1.30531,-673.816,-0.878292,-220.11,-1.35839
1.96279,2.23789,1,2.05608,-671.332,-0.881897,-189.607,-1.30531,-673.816,-0.878292,-220.11,-1.35839
1.57225,1.93294,1,2.05608,-671.332,-0.881897,-189.607,-1.30531,-673.816,-0.878292,-220.11,-1.35839
2.30326,2.17179,1,2.21995,9.95077,-3.16036,1.58747,-4.07989,16.7249,-3.13921,-10.4341,-4.0135
2.13136,2.17637,1,2.21995,9.95077,-3.16036,1.58747,-4.07989,16.7249,-3.13921,-10.4341,-4.0135
0.640429,0.698317,1,2.21995,9.95077,-3.16036,1.58747,-4.07989,16.7249,-3.13921,-10.4341,-4.0135
0.678584,0.784291,1,2.21995,9.95077,-3.16036,1.58747,-4.07989,16.7249,-3.13921,-10.4341,-4.0135
0.812332,0.693734,1,2.21995,9.95077,-3.16036,1.58747,-4.07989,16.7249,-3.13921,-10.4341,-4.0135
0.850489,0.779716,1,2.21995,9.95077,-3.16036,1.58747,-4.07989,16.7249,-3.13921,-10.4341,-4.0135
2.34142,2.25777,1,2.21995,9.95077,-3.16036,1.58747,-4.07989,16.7249,-3.13921,-10.4341,-4.0135
2.16952,2.26234,1,2.21995,9.95077,-3.16036,1.58747,-4.07989,16.7249,-3.13921,-10.4341,-4.0135
1.07737,0.543896,1,2.21995,9.95077,-3.16036,1.58747,-4.07989,16.7249,-3.13921,-10.4341,-4.0135
2.28963,0.654254,1,2.21995,9.95077,-3.16036,1.58747,-4.07989,16.7249,-3.13921,-10.4341,-4.0135
1.09612,0.627354,1,2.21995,9.95077,-3.16036,1.58747,-4.07989,16.7249,-3.13921,-10.4341,-4.0135
2.30839,1.82551,1,2.21995,9.95077,-3.16036,1.58747,-4.07989,16.7249,-3.13921,-10.4341,-4.0135
1.32842,1.76896,1,2.21995,9.95077,-3.16036,1.58747,-4.07989,16.7249,-3.13921,-10.4341,-4.0135
