1.73166,1.45084,1,1.34995,-875.461,0.36439,1303.27,-1.24086,-863.814,0.352629,1280.43,-1.2189
0.11614,0.570794,1,2.21995,9.95077,-3.16036,1.58747,-4.07989,16.7249,-3.13921,-10.4341,-4.0135
1.18309,1.68954,1,2.21995,9.95077,-3.16036,1.58747,-4.07989,16.7249,-3.13921,-10.4341,-4.0135
1.24144,0.706756,1,2.21995,9.95077,-3.16036,1.58747,-4.07989,16.7249,-3.13921,-10.4341,-4.0135
0.867941,1.15266,1,2.21995,9.95077,-3.16036,1.58747,-4.07989,16.7249,-3.13921,-10.4341,-4.0135
1.7391,1.41788,1,2.21995,9.95077,-3.16036,1.58747,-4.07989,16.7249,-3.13921,-10.4341,-4.0135
0.435583,0.132619,1,2.21995,9.95077,-3.16036,1.58747,-4.07989,16.7249,-3.13921,-10.4341,-4.0135
1.16685,0.931116,1,2.21995,9.95077,-3.16036,1.58747,-4.07989,16.7249,-3.13921,-10.4341,-4.0135
0.136683,0.354162,1,2.21995,9.95077,-3.16036,1.58747,-4.07989,16.7249,-3.13921,-10.4341,-4.0135
1.4402,1.63944,1,2.21995,9.95077,-3.16036,1.58747,-4.07989,16.7249,-3.13921,-10.4341,-4.0135
2.10921,1.47064,1,1.63579,208.187,-0.0924254,-1076.26,-1.08694,203.777,-0.0961423,-1081.16,-1.08982
0.267463,0.360821,1,1.63579,208.187,-0.0924254,-1076.26,-1.08694,203.777,-0.0961423,-1081.16,-1.08982
0.405184,0.663305,1,1.63579,208.187,-0.0924254,-1076.26,-1.08694,203.777,-0.0961423,-1081.16,-1.08982
1.48862,1.72983,1,1.63579,208.187,-0.0924254,-1076.26,-1.08694,203.777,-0.0961423,-1081.16,-1.08982
0.887443,0.852173,1,1.63579,208.187,-0.0924254,-1076.26,-1.08694,203.777,-0.0961423,-1081.16,-1.08982
1.91337,1.90153,1,1.63579,208.187,-0.0924254,-1076.26,-1.08694,203.777,-0.0961423,-1081.16,-1.08982
1.41891,2.00435,1,1.63579,208.187,-0.0924254,-1076.26,-1.08694,203.777,-0.0961423,-1081.16,-1.08982
0.864091,1.44705,1,1.63579,208.187,-0.0924254,-1076.26,-1.08694,203.777,-0.0961423,-1081.16,-1.08982
0.502951,1.17903,1,1.63579,208.187,-0.0924254,-1076.26,-1.08694,203.777,-0.0961423,-1081.16,-1.08982
2.20312,0.515822,1,1.63579,208.187,-0.0924254,-1076.26,-1.08694,203.777,-0.0961423,-1081.16,-1.08982
0.656721,2.26875,1,1.63579,208.187,-0.0924254,-1076.26,-1.08694,203.777,-0.0961423,-1081.16,-1.08982
1.4076,0.220642,1,1.63579,208.187,-0.0924254,-1076.26,-1.08694,203.777,-0.0961423,-1081.16,-1.08982
1.95706,0.889169,1,1.63579,208.187,-0.0924254,-1076.26,-1.08694,203.777,-0.0961423,-1081.16,-1.08982
2.00763,0.7457,1,2.03418,-97.1243,-0.545043,329.406,0.428503,-97.6992,-0.543538,333.449,0.430461
2.19305,0.0860443,1,2.03418,-97.1243,-0.545043,329.406,0.428503,-97.6992,-0.543538,333.449,0.430461
1.91749,0.0776703,1,2.03418,-97.1243,-0.545043,329.406,0.428503,-97.6992,-0.543538,333.449,0.430461
1.44549,0.955961,1,2.03418,-97.1243,-0.545043,329.406,0.428503,-97.6992,-0.543538,333.449,0.430461
0.949048,1.45107,1,2.03418,-97.1243,-0.545043,329.406,0.428503,-97.6992,-0.543538,333.449,0.430461
0.162164,2.21768,1,2.03418,-97.1243,-0.545043,329.406,0.428503,-97.6992,-0.543538,333.449,0.430461
0.107647,2.49167,1,2.03418,-97.1243,-0.545043,329.406,0.428503,-97.6992,-0.543538,333.449,0.430461
0.43097,1.7115,1,2.18216,391.506,-1.49886,-444.154,-1.98739,388.21,-1.55977,-444.209,-1.98327
1.36636,1.56952,1,2.18216,391.506,-1.49886,-444.154,-1.98739,388.21,-1.55977,-444.209,-1.98327
1.65065,0.560889,1,2.18216,391.506,-1.49886,-444.154,-1.98739,388.21,-1.55977,-444.209,-1.98327
1.12231,2.27706,1,2.18216,391.506,-1.49886,-444.154,-1.98739,388.21,-1.55977,-444.209,-1.98327
2.18013,1.78162,1,2.18216,391.506,-1.49886,-444.154,-1.98739,388.21,-1.55977,-444.209,-1.98327
1.26761,1.63504,1,2.18216,391.506,-1.49886,-444.154,-1.98739,388.21,-1.55977,-444.209,-1.98327
1.52311,1.18891,1,2.18216,391.506,-1.49886,-444.154,-1.98739,388.21,-1.55977,-444.209,-1.98327
1.92467,2.22777,1,2.18216,391.506,-1.49886,-444.154,-1.98739,388.21,-1.55977,-444.209,-1.98327
1.99732,1.82911,1,2.18216,391.506,-1.49886,-444.154,-1.98739,388.21,-1.55977,-444.209,-1.98327
0.556421,0.642673,1,2.18216,391.506,-1.49886,-444.154,-1.98739,388.21,-1.55977,-444.209,-1.98327
1.85319,0.884718,1,2.18216,391.506,-1.49886,-444.154,-1.98739,388.21,-1.55977,-444.209,-1.98327
0.937538,1.93924,1,2.18216,391.506,-1.49886,-444.154,-1.98739,388.21,-1.55977,-444.209,-1.98327
0.658098,0.73721,-1,1.22229,-836.492,1.47799,2315.29,-3.76668,-802.568,1.42111,2327.32,-3.7877
2.35482,2.27964,-1,1.22229,-836.492,1.47799,2315.29,-3.76668,-802.568,1.42111,2327.32,-3.7877
0.848336,0.771215,-1,1.22229,-836.492,1.47799,2315.29,-3.76668,-802.568,1.42111,2327.32,-3.7877
1.28514,2.17536,1,1.22229,-836.492,1.47799,2315.29,-3.76668,-802.568,1.42111,2327.32,-3.7877
0.86057,0.0790298,1,1.22229,-836.492,1.47799,2315.29,-3.76668,-802.568,1.42111,2327.32,-3.7877
1.9901,1.07904,1,1.22229,-836.492,1.47799,2315.29,-3.76668,-802.568,1.42111,2327.32,-3.7877
0.777038,1.7062,1,1.22229,-836.492,1.47799,2315.29,-3.76668,-802.568,1.42111,2327.32,-3.7877
2.08468,1.77259,1,1.22229,-836.492,1.47799,2315.29,-3.76668,-802.568,1.42111,2327.32,-3.7877
0.92828,1.24425,1,1.22229,-836.492,1.47799,2315.29,-3.76668,-802.568,1.42111,2327.32,-3.7877
2.06506,1.74573,1,1.22229,-836.492,1.47799,2315.29,-3.76668,-802.568,1.42111,2327.32,-3.7877
0.558609,0.237285,1,1.22229,-836.492,1.47799,2315.29,-3.76668,-802.568,1.42111,2327.32,-3.7877
0.947841,1.27116,1,1.22229,-836.492,1.47799,2315.29,-3.76668,-802.568,1.42111,2327.32,-3.7877
0.214311,1.24155,1,1.22229,-836.492,1.47799,2315.29,-3.76668,-802.568,1.42111,2327.32,-3.7877
2.24881,1.8991,1,1.68468,-308.063,-0.114288,1022.28,-0.635779,-287.612,-0.136475,1034.95,-0.651248
2.17254,1.86557,1,1.68468,-308.063,-0.114288,1022.28,-0.635779,-287.612,-0.136475,1034.95,-0.651248
1.11536,0.192457,1,1.68468,-308.063,-0.114288,1022.28,-0.635779,-287.612,-0.136475,1034.95,-0.651248
1.50778,0.109506,1,1.68468,-308.063,-0.114288,1022.28,-0.635779,-287.612,-0.136475,1034.95,-0.651248
0.361263,1.13886,1,1.68468,-308.063,-0.114288,1022.28,-0.635779,-287.612,-0.136475,1034.95,-0.651248
1.44637,0.079515,1,1.68468,-308.063,-0.114288,1022.28,-0.635779,-287.612,-0.136475,1034.95,-0.651248
1.42623,0.474083,1,1.68468,-308.063,-0.114288,1022.28,-0.635779,-287.612,-0.136475,1034.95,-0.651248
0.71063,0.624564,1,1.68468,-308.063,-0.114288,1022.28,-0.635779,-287.612,-0.136475,1034.95,-0.651248
0.634365,0.658191,1,1.68468,-308.063,-0.114288,1022.28,-0.635779,-287.612,-0.136475,1034.95,-0.651248
1.78134,1.2864,1,1.68468,-308.063,-0.114288,1022.28,-0.635779,-287.612,-0.136475,1034.95,-0.651248
1.14292,1.54132,1,1.68468,-308.063,-0.114288,1022.28,-0.635779,-287.612,-0.136475,1034.95,-0.651248
0.576866,1.96869,1,1.68468,-308.063,-0.114288,1022.28,-0.635779,-287.612,-0.136475,1034.95,-0.651248
2.36977,0.763639,1,1.68468,-308.063,-0.114288,1022.28,-0.635779,-287.612,-0.136475,1034.95,-0.651248
1.28462,0.295742,1,1.68468,-308.063,-0.114288,1022.28,-0.635779,-287.612,-0.136475,1034.95,-0.651248
0.197807,0.485479,1,0.983389,-51.6581,1.27399,536.185,1.63126,-52.6402,1.27651,536.654,1.63676
0.886878,0.848503,1,0.983389,-51.6581,1.27399,536.185,1.63126,-52.6402,1.27651,536.654,1.63676
0.111724,0.0850391,1,0.983389,-51.6581,1.27399,536.185,1.63126,-52.6402,1.27651,536.654,1.63676
1.80345,1.76806,1,0.983389,-51.6581,1.27399,536.185,1.63126,-52.6402,1.27651,536.654,1.63676
0.643917,0.700322,1,0.983389,-51.6581,1.27399,536.185,1.63126,-52.6402,1.27651,536.654,1.63676
1.09384,1.13638,1,0.983389,-51.6581,1.27399,536.185,1.63126,-52.6402,1.27651,536.654,1.63676
0.852886,0.0708535,1,0.983389,-51.6581,1.27399,536.185,1.63126,-52.6402,1.27651,536.654,1.63676
0.839216,1.63315,1,0.983389,-51.6581,1.27399,536.185,1.63126,-52.6402,1.27651,536.654,1.63676
1.2137,0.150758,1,0.983389,-51.6581,1.27399,536.185,1.63126,-52.6402,1.27651,536.654,1.63676
2.18995,1.12325,1,0.983389,-51.6581,1.27399,536.185,1.63126,-52.6402,1.27651,536.654,1.63676
1.05979,0.0999866,1,0.983389,-51.6581,1.27399,536.185,1.63126,-52.6402,1.27651,536.654,1.63676
2.03603,0.872476,1,0.983389,-51.6581,1.27399,536.185,1.63126,-52.6402,1.27651,536.654,1.63676
0.0270565,1.24567,1,0.983389,-51.6581,1.27399,536.185,1.63126,-52.6402,1.27651,536.654,1.63676
0.238044,1.46777,1,0.983389,-51.6581,1.27399,536.185,1.63126,-52.6402,1.27651,536.654,1.63676
0.609334,1.82661,1,1.99471,421.894,-2.0891,-269.25,-4.40717,425.4,-2.01704,-266.629,-4.35613
1.32311,0.0598449,1,1.99471,421.894,-2.0891,-269.25,-4.40717,425.4,-2.01704,-266.629,-4.35613
0.415988,0.070101,1,1.99471,421.894,-2.0891,-269.25,-4.40717,425.4,-2.01704,-266.629,-4.35613
1.76994,1.25937,1,1.99471,421.894,-2.0891,-269.25,-4.40717,425.4,-2.01704,-266.629,-4.35613
0.961295,0.565562,1,1.99471,421.894,-2.0891,-269.25,-4.40717,425.4,-2.01704,-266.629,-4.35613
1.7466,2.09336,1,1.99471,421.894,-2.0891,-269.25,-4.40717,425.4,-2.01704,-266.629,-4.35613
0.181466,0.0977714,1,1.99471,421.894,-2.0891,-269.25,-4.40717,425.4,-2.01704,-266.629,-4.35613
0.400063,0.359717,1,1.99471,421.894,-2.0891,-269.25,-4.40717,425.4,-2.01704,-266.629,-4.35613
0.229312,1.02938,1,1.99471,421.894,-2.0891,-269.25,-4.40717,425.4,-2.01704,-266.629,-4.35613
0.274976,0.572076,1,1.99471,421.894,-2.0891,-269.25,-4.40717,425.4,-2.01704,-266.629,-4.35613
1.91157,1.05192,1,1.99471,421.894,-2.0891,-269.25,-4.40717,425.4,-2.01704,-266.629,-4.35613
1.40729,0.594624,1,1.99471,421.894,-2.0891,-269.25,-4.40717,425.4,-2.01704,-266.629,-4.35613
1.36162,2.1961,1,1.99471,421.894,-2.0891,-269.25,-4.40717,425.4,-2.01704,-266.629,-4.35613
1.86033,1.0033,1,1.99471,421.894,-2.0891,-269.25,-4.40717,425.4,-2.01704,-266.629,-4.35613
1.37333,2.25174,1,1.99471,421.894,-2.0891,-269.25,-4.40717,425.4,-2.01704,-266.629,-4.35613
1.64172,0.741372,1,1.99471,421.894,-2.0891,-269.25,-4.40717,425.4,-2.01704,-266.629,-4.35613
1.76021,2.30234,1,2.16794,2406.55,-2.35173,2635.37,-3.34332,2423.86,-2.3691,2629.88,-3.33751
1.23842,0.691345,1,2.16794,2406.55,-2.35173,2635.37,-3.34332,2423.86,-2.3691,2629.88,-3.33751
2.23101,0.625049,1,2.16794,2406.55,-2.35173,2635.37,-3.34332,2423.86,-2.3691,2629.88,-3.33751
0.361879,1.67123,1,2.16794,2406.55,-2.35173,2635.37,-3.34332,2423.86,-2.3691,2629.88,-3.33751
1.83595,1.01312,1,2.16794,2406.55,-2.35173,2635.37,-3.34332,2423.86,-2.3691,2629.88,-3.33751
0.0539706,0.885167,1,2.16794,2406.55,-2.35173,2635.37,-3.34332,2423.86,-2.3691,2629.88,-3.33751
1.50947,2.3722,1,2.16794,2406.55,-2.35173,2635.37,-3.34332,2423.86,-2.3691,2629.88,-3.33751
2.27036,1.42436,1,2.16794,2406.55,-2.35173,2635.37,-3.34332,2423.86,-2.3691,2629.88,-3.33751
0.38047,0.47393,1,2.16794,2406.55,-2.35173,2635.37,-3.34332,2423.86,-2.3691,2629.88,-3.33751
1.72068,1.77853,1,2.16794,2406.55,-2.35173,2635.37,-3.34332,2423.86,-2.3691,2629.88,-3.33751
0.144417,0.202685,1,2.16794,2406.55,-2.35173,2635.37,-3.34332,2423.86,-2.3691,2629.88,-3.33751
1.4318,1.37315,1,2.16794,2406.55,-2.35173,2635.37,-3.34332,2423.86,-2.3691,2629.88,-3.33751
1.44151,1.50098,1,2.16794,2406.55,-2.35173,2635.37,-3.34332,2423.86,-2.3691,2629.88,-3.33751
1.71094,1.65061,1,2.16794,2406.55,-2.35173,2635.37,-3.34332,2423.86,-2.3691,2629.88,-3.33751
1.38581,1.38533,1,2.16794,2406.55,-2.35173,2635.37,-3.34332,2423.86,-2.3691,2629.88,-3.33751
0.849881,0.842821,1,2.16794,2406.55,-2.35173,2635.37,-3.34332,2423.86,-2.3691,2629.88,-3.33751
0.851167,0.872,1,2.16794,2406.55,-2.35173,2635.37,-3.34332,2423.86,-2.3691,2629.88,-3.33751
1.38452,1.35617,1,2.16794,2406.55,-2.35173,2635.37,-3.34332,2423.86,-2.3691,2629.88,-3.33751
0.0949372,1.24023,1,0.700333,234.285,1.3484,371.678,-0.547965,234.745,1.3498,371.943,-0.542491
2.0523,0.874687,1,0.700333,234.285,1.3484,371.678,-0.547965,234.745,1.3498,371.943,-0.542491
0.598819,0.124359,1,0.700333,234.285,1.3484,371.678,-0.547965,234.745,1.3498,371.943,-0.542491
1.94013,1.13444,1,0.700333,234.285,1.3484,371.678,-0.547965,234.745,1.3498,371.943,-0.542491
0.733382,0.0894067,1,0.700333,234.285,1.3484,371.678,-0.547965,234.745,1.3498,371.943,-0.542491
0.372241,0.499235,1,0.700333,234.285,1.3484,371.678,-0.547965,234.745,1.3498,371.943,-0.542491
0.402785,0.552764,1,0.700333,234.285,1.3484,371.678,-0.547965,234.745,1.3498,371.943,-0.542491
1.68239,2.02294,1,0.700333,234.285,1.3484,371.678,-0.547965,234.745,1.3498,371.943,-0.542491
1.8183,1.44918,1,0.700333,234.285,1.3484,371.678,-0.547965,234.745,1.3498,371.943,-0.542491
2.38718,2.31107,1,0.700333,234.285,1.3484,371.678,-0.547965,234.745,1.3498,371.943,-0.542491
1.62248,1.7248,1,0.700333,234.285,1.3484,371.678,-0.547965,234.745,1.3498,371.943,-0.542491
1.05162,0.406009,1,0.700333,234.285,1.3484,371.678,-0.547965,234.745,1.3498,371.943,-0.542491
1.02106,0.352496,1,0.700333,234.285,1.3484,371.678,-0.547965,234.745,1.3498,371.943,-0.542491
0.455974,1.00994,1,0.700333,234.285,1.3484,371.678,-0.547965,234.745,1.3498,371.943,-0.542491
1.61173,1.05082,1,0.700333,234.285,1.3484,371.678,-0.547965,234.745,1.3498,371.943,-0.542491
1.79018,0.99897,1,0.700333,234.285,1.3484,371.678,-0.547965,234.745,1.3498,371.943,-0.542491
0.356969,1.11602,1,0.700333,234.285,1.3484,371.678,-0.547965,234.745,1.3498,371.943,-0.542491
1.07157,0.865749,1,0.700333,234.285,1.3484,371.678,-0.547965,234.745,1.3498,371.943,-0.542491
0.184656,0.0209244,1,0.700333,234.285,1.3484,371.678,-0.547965,234.745,1.3498,371.943,-0.542491
0.648971,1.42604,1,0.700333,234.285,1.3484,371.678,-0.547965,234.745,1.3498,371.943,-0.542491
1.41872,0.634685,1,0.700333,234.285,1.3484,371.678,-0.547965,234.745,1.3498,371.943,-0.542491
1.51975,0.806773,1,1.44002,417.208,0.482279,166.087,-3.41594,414.562,0.493912,165.176,-3.46989
2.29977,0.0123636,1,1.44002,417.208,0.482279,166.087,-3.41594,414.562,0.493912,165.176,-3.46989
2.00456,1.91849,1,1.44002,417.208,0.482279,166.087,-3.41594,414.562,0.493912,165.176,-3.46989
0.186851,0.00914487,1,1.44002,417.208,0.482279,166.087,-3.41594,414.562,0.493912,165.176,-3.46989
0.678008,0.795527,1,1.44002,417.208,0.482279,166.087,-3.41594,414.562,0.493912,165.176,-3.46989
1.44569,1.15298,1,1.44002,417.208,0.482279,166.087,-3.41594,414.562,0.493912,165.176,-3.46989
0.405976,0.724724,1,1.44002,417.208,0.482279,166.087,-3.41594,414.562,0.493912,165.176,-3.46989
0.692155,0.0751882,1,1.44002,417.208,0.482279,166.087,-3.41594,414.562,0.493912,165.176,-3.46989
1.40805,2.20665,1,1.44002,417.208,0.482279,166.087,-3.41594,414.562,0.493912,165.176,-3.46989
0.273008,0.181689,1,1.44002,417.208,0.482279,166.087,-3.41594,414.562,0.493912,165.176,-3.46989
0.863104,1.04935,1,1.44002,417.208,0.482279,166.087,-3.41594,414.562,0.493912,165.176,-3.46989
2.29763,0.59325,1,1.44002,417.208,0.482279,166.087,-3.41594,414.562,0.493912,165.176,-3.46989
1.73762,2.20596,1,1.50899,-264.046,0.1503,-1851.03,-2.25885,-263.159,0.152324,-1842.53,-2.24833
1.07419,1.53939,1,1.50899,-264.046,0.1503,-1851.03,-2.25885,-263.159,0.152324,-1842.53,-2.24833
2.4069,2.46802,1,1.50899,-264.046,0.1503,-1851.03,-2.25885,-263.159,0.152324,-1842.53,-2.24833
0.765381,0.695913,1,1.50899,-264.046,0.1503,-1851.03,-2.25885,-263.159,0.152324,-1842.53,-2.24833
2.31201,2.38983,1,1.50899,-264.046,0.1503,-1851.03,-2.25885,-263.159,0.152324,-1842.53,-2.24833
0.298195,0.169797,1,1.50899,-264.046,0.1503,-1851.03,-2.25885,-263.159,0.152324,-1842.53,-2.24833
0.860257,0.7741,1,1.50899,-264.046,0.1503,-1851.03,-2.25885,-263.159,0.152324,-1842.53,-2.24833
0.799671,0.916481,1,1.50899,-264.046,0.1503,-1851.03,-2.25885,-263.159,0.152324,-1842.53,-2.24833
0.0919775,0.233198,1,1.50899,-264.046,0.1503,-1851.03,-2.25885,-263.159,0.152324,-1842.53,-2.24833
1.00284,0.255431,1,1.50899,-264.046,0.1503,-1851.03,-2.25885,-263.159,0.152324,-1842.53,-2.24833
1.73611,2.49911,1,1.50899,-264.046,0.1503,-1851.03,-2.25885,-263.159,0.152324,-1842.53,-2.24833
1.75961,0.982271,1,1.50899,-264.046,0.1503,-1851.03,-2.25885,-263.159,0.152324,-1842.53,-2.24833
0.4114,1.3787,1,1.50899,-264.046,0.1503,-1851.03,-2.25885,-263.159,0.152324,-1842.53,-2.24833
2.24242,1.26419,1,1.50899,-264.046,0.1503,-1851.03,-2.25885,-263.159,0.152324,-1842.53,-2.24833
1.33126,2.31923,1,1.50899,-264.046,0.1503,-1851.03,-2.25885,-263.159,0.152324,-1842.53,-2.24833
1.32255,0.323643,1,1.50899,-264.046,0.1503,-1851.03,-2.25885,-263.159,0.152324,-1842.53,-2.24833
0.536016,0.299298,1,1.36594,11.0815,0.302957,-304.778,1.00403,13.3055,0.29536,-308.693,1.00913
1.82837,0.969592,1,1.36594,11.0815,0.302957,-304.778,1.00403,13.3055,0.29536,-308.693,1.00913
1.78016,2.42794,1,1.36594,11.0815,0.302957,-304.778,1.00403,13.3055,0.29536,-308.693,1.00913
0.759887,0.126991,1,1.36594,11.0815,0.302957,-304.778,1.00403,13.3055,0.29536,-308.693,1.00913
2.12299,0.280459,1,1.36594,11.0815,0.302957,-304.778,1.00403,13.3055,0.29536,-308.693,1.00913
0.750143,1.09817,1,1.36594,11.0815,0.302957,-304.778,1.00403,13.3055,0.29536,-308.693,1.00913
1.40317,0.507675,1,1.36594,11.0815,0.302957,-304.778,1.00403,13.3055,0.29536,-308.693,1.00913
0.364621,1.2516,1,1.36594,11.0815,0.302957,-304.778,1.00403,13.3055,0.29536,-308.693,1.00913
1.34798,1.076,1,1.36594,11.0815,0.302957,-304.778,1.00403,13.3055,0.29536,-308.693,1.00913
0.744269,0.180979,1,1.36594,11.0815,0.302957,-304.778,1.00403,13.3055,0.29536,-308.693,1.00913
2.11713,1.55968,1,1.36594,11.0815,0.302957,-304.778,1.00403,13.3055,0.29536,-308.693,1.00913
0.223442,2.45459,1,1.36594,11.0815,0.302957,-304.778,1.00403,13.3055,0.29536,-308.693,1.00913
0.272542,0.370856,1,1.45511,339.251,0.154552,829.204,-0.873493,339.013,0.154222,829.068,-0.872623
0.679736,0.584205,1,1.45511,339.251,0.154552,829.204,-0.873493,339.013,0.154222,829.068,-0.872623
1.41196,1.51131,1,1.45511,339.251,0.154552,829.204,-0.873493,339.013,0.154222,829.068,-0.872623
0.570598,0.879298,1,1.45511,339.251,0.154552,829.204,-0.873493,339.013,0.154222,829.068,-0.872623
2.13027,1.82212,1,1.45511,339.251,0.154552,829.204,-0.873493,339.013,0.154222,829.068,-0.872623
0.0514729,0.0282849,1,1.45511,339.251,0.154552,829.204,-0.873493,339.013,0.154222,829.068,-0.872623
0.386166,0.361071,1,1.45511,339.251,0.154552,829.204,-0.873493,339.013,0.154222,829.068,-0.872623
0.581572,0.00523632,1,1.45511,339.251,0.154552,829.204,-0.873493,339.013,0.154222,829.068,-0.872623
1.60809,1.01835,1,1.45511,339.251,0.154552,829.204,-0.873493,339.013,0.154222,829.068,-0.872623
1.51949,0.696118,1,1.45511,339.251,0.154552,829.204,-0.873493,339.013,0.154222,829.068,-0.872623
0.867979,0.0412404,1,1.45511,339.251,0.154552,829.204,-0.873493,339.013,0.154222,829.068,-0.872623
1.34299,0.578724,1,1.45511,339.251,0.154552,829.204,-0.873493,339.013,0.154222,829.068,-0.872623
0.600244,0.97361,1,1.45511,339.251,0.154552,829.204,-0.873493,339.013,0.154222,829.068,-0.872623
1.44616,2.30946,1,1.45511,339.251,0.154552,829.204,-0.873493,339.013,0.154222,829.068,-0.872623
1.51161,0.0311186,1,1.54373,-71.319,0.15644,-2707.51,-3.97347,-95.8488,0.112436,-2735.61,-4.01896
0.0365765,1.52933,1,1.54373,-71.319,0.15644,-2707.51,-3.97347,-95.8488,0.112436,-2735.61,-4.01896
1.68639,0.251145,1,1.54373,-71.319,0.15644,-2707.51,-3.97347,-95.8488,0.112436,-2735.61,-4.01896
2.33483,1.78922,1,1.54373,-71.319,0.15644,-2707.51,-3.97347,-95.8488,0.112436,-2735.61,-4.01896
1.77403,2.31914,1,1.54373,-71.319,0.15644,-2707.51,-3.97347,-95.8488,0.112436,-2735.61,-4.01896
0.250079,0.294364,1,1.54373,-71.319,0.15644,-2707.51,-3.97347,-95.8488,0.112436,-2735.61,-4.01896
2.27419,1.7304,1,1.54373,-71.319,0.15644,-2707.51,-3.97347,-95.8488,0.112436,-2735.61,-4.01896
1.71345,2.26031,1,1.54373,-71.319,0.15644,-2707.51,-3.97347,-95.8488,0.112436,-2735.61,-4.01896
0.310654,0.235552,1,1.54373,-71.319,0.15644,-2707.51,-3.97347,-95.8488,0.112436,-2735.61,-4.01896
1.45616,1.05133,1,1.54373,-71.319,0.15644,-2707.51,-3.97347,-95.8488,0.112436,-2735.61,-4.01896
0.113968,0.540235,1,1.54373,-71.319,0.15644,-2707.51,-3.97347,-95.8488,0.112436,-2735.61,-4.01896
0.370366,0.876326,1,1.54373,-71.319,0.15644,-2707.51,-3.97347,-95.8488,0.112436,-2735.61,-4.01896
1.68409,2.13175,1,1.54373,-71.319,0.15644,-2707.51,-3.97347,-95.8488,0.112436,-2735.61,-4.01896
1.19982,0.715127,1,1.54373,-71.319,0.15644,-2707.51,-3.97347,-95.8488,0.112436,-2735.61,-4.01896
